Word,Count
dont,565
love,537
know,428
baby,326
let,253
go,251
never,243
get,222
want,204
come,198
make,183
time,173
back,169
need,169
say,168
every,164
try,157
take,155
fuck,148
feel,147
right,146
cant,136
somebody,133
see,132
girls,131
day,130
give,129
night,126
keep,124
good,124
work,122
find,121
life,119
run,116
world,115
body,113
heart,110
think,110
put,108
little,106
boy,103
home,97
away,95
tell,94
sorry,89
bad,87
side,84
wont,82
always,80
better,80
rain,79
much,78
even,78
thing,77
tonight,75
look,74
really,74
used,73
man,72
fall,71
stop,69
girl,68
touch,67
said,67
meant,65
mind,64
us,64
star,64
still,63
kiss,63
late,63
well,62
hard,60
call,60
high,58
wish,57
old,56
around,56
best,56
shit,55
ever,54
last,54
stay,54
hold,53
lost,52
bitch,51
hands,50
long,50
care,50
must,49
people,48
turn,48
cry,48
change,48
top,48
beautiful,48
left,48
walk,47
show,47
next,47
money,46
sick,46
thought,46
wake,45
tears,45
made,45
god,45
babe,45
new,44
nobody,43
light,42
mama,41
hurt,40
feeling,40
til,39
kids,39
hate,39
leave,39
talk,39
stars,38
name,38
skin,38
ready,38
lets,37
guess,37
head,36
found,36
face,36
lose,35
hope,35
theres,35
live,34
someone,34
believe,34
mean,34
nigga,34
alone,33
free,33
gets,33
cool,33
okay,33
eyes,32
break,32
dancing,32
deep,32
feelin,32
gone,31
play,31
pain,31
watch,31
please,31
close,31
told,30
wrong,30
cater,30
enough,29
crazy,29
anything,29
remember,28
song,28
hell,28
far,28
bed,28
came,28
dark,28
friends,28
pussy,28
pickin,28
hit,27
living,27
days,27
inside,27
reason,27
everything,27
dance,27
million,27
dream,26
forever,25
hear,25
words,25
livin,25
something,25
wanted,25
reasons,25
drop,25
taste,24
feels,24
ending,24
easy,24
else,24
middle,24
sweet,23
fly,23
drink,23
fine,23
matter,23
sound,23
freak,23
soul,22
lie,22
wait,22
die,22
young,22
tired,22
giving,22
heard,22
meet,22
waiting,22
person,22
celebrating,22
brown,22
place,21
bring,21
seen,21
tomorrow,21
boys,21
cold,21
saying,21
ass,21
thinking,21
untouchable,21
learn,20
start,20
times,20
sing,20
many,20
goodbye,20
sit,20
minute,20
spinnin,20
staying,20
niggas,20
lovin,19
hand,19
mistakes,19
ask,19
empty,19
hour,19
power,19
longer,19
big,19
going,19
knows,19
sad,19
together,19
treat,19
pretend,19
swear,19
mouth,18
fire,18
help,18
dreams,18
real,18
lord,18
hurts,18
dog,18
proud,18
alive,18
finally,18
lies,17
loving,17
control,17
stand,17
nights,17
sky,17
pretty,17
today,17
met,17
promise,17
least,17
wants,17
shut,17
alright,17
willing,17
julia,17
bitches,17
lights,16
happy,16
theyre,16
done,16
mess,16
knife,16
fast,16
fuckin,16
end,16
tryna,16
shoot,16
rockin,16
worried,16
saxe,16
gang,16
feet,15
understand,15
falling,15
hair,15
holdin,15
open,15
kick,15
seem,15
marry,15
hot,15
roll,15
though,15
fight,15
brand,15
lookin,15
miss,15
strong,15
sleep,15
lead,15
floor,15
ohohoh,15
chris,15
martin,15
first,15
nicki,15
112414,15
running,15
losing,15
called,15
smile,14
single,14
arms,14
tight,14
broken,14
bought,14
went,14
human,14
fell,14
sang,14
morning,14
wherever,14
church,14
worship,14
death,14
weve,14
lonely,14
stranger,14
dinner,14
freaky,14
fun,14
white,14
perfect,14
issues,14
turnt,14
rare,14
thinkin,13
may,13
sun,13
smoke,13
whole,13
rude,13
drunk,13
tryin,13
sins,13
offer,13
wasnt,13
number,13
forget,13
whenever,13
selena,13
gomez,13
loved,13
lips,13
minaj,13
making,13
wave,13
weak,13
ba,13
dey,13
swipe,13
west,13
dry,12
within,12
took,12
follow,12
belong,12
ends,12
makes,12
breakin,12
amen,12
shrine,12
sharpen,12
deathless,12
takin,12
wonder,12
couldnt,12
cut,12
across,12
angel,12
ring,12
slippers,12
dessert,12
beat,12
pull,12
calling,12
waist,12
fallin,12
future,12
turned,12
werent,12
shake,12
talkin,12
rembau,12
hoes,12
hellohello,12
players,12
thousand,11
moment,11
mirror,11
swing,11
full,11
hook,11
songs,11
round,11
hundred,11
takes,11
picture,11
drank,11
house,11
saw,11
speak,11
years,11
couple,11
kim,11
listen,11
older,11
felt,11
room,11
unapologetic,11
yuna,11
coming,11
fix,11
neverland,11
scared,11
scars,11
singin,11
pray,11
savage,11
brain,11
freddie,11
lady,11
damn,11
eh,11
wo,11
temasek,11
deserve,11
till,10
kill,10
buy,10
party,10
act,10
true,10
spend,10
mine,10
anyway,10
anywhere,10
needed,10
fools,10
pay,10
near,10
bye,10
different,10
names,10
shits,10
mad,10
catch,10
imagine,10
isnt,10
awake,10
game,10
send,10
type,10
doin,10
gave,10
dice,10
problems,10
hopin,10
waaaaaaa,10
baddest,10
road,10
water,10
mercury,10
poor,10
accept,10
business,10
rather,10
calls,10
walked,10
trade,10
gaga,10
disappear,10
swirlin,10
sam,10
smith,10
stephen,10
sanchez,10
wrap,10
hu,10
part,9
city,9
four,9
voice,9
rest,9
stress,9
looking,9
fucked,9
broke,9
amazing,9
friend,9
family,9
pulled,9
son,9
somewhere,9
use,9
reality,9
drive,9
small,9
missin,9
kind,9
word,9
camera,9
trying,9
supposed,9
knees,9
quit,9
crush,9
lala,9
set,9
lover,9
ghosts,9
tear,9
already,9
foot,9
tried,9
danced,9
givin,9
past,9
pressure,9
oohooh,9
queen,9
prayin,9
deal,9
layin,9
freedom,9
andré,9
3000,9
pearls,9
surrender,9
unholy,9
block,9
lockdown,9
hype,9
rings,9
nas,9
ak,9
hi,9
megan,9
stallion,9
yuki,9
chiba,9
loud,8
makin,8
hearts,8
pill,8
rock,8
sea,8
father,8
chandelier,8
dear,8
mornin,8
comes,8
worth,8
wasted,8
land,8
hide,8
door,8
daughter,8
clothes,8
slowly,8
aching,8
heaven,8
win,8
warm,8
nanananana,8
dare,8
truth,8
nice,8
seven,8
wished,8
yall,8
admit,8
nowhere,8
kinda,8
happened,8
eat,8
step,8
loves,8
sign,8
award,8
artist,8
feat,8
drake,8
inspire,8
darkness,8
daddy,8
dadadadadadada,8
alcohol,8
rollin,8
move,8
zayn,8
yee,8
lalalalala,8
payback,8
showin,8
florida,8
lay,8
de,8
gives,8
gim,8
shaan,8
singh,8
whys,8
motivation,8
calm,8
vibe,8
maren,8
morris,8
turnin,8
moves,8
mhmm,8
faster,8
problem,8
royal,8
flush,8
youtube,8
thighs,8
sabronzo,8
ways,7
numb,7
walls,7
fighting,7
superhero,7
learns,7
breath,7
push,7
fill,7
weed,7
trees,7
overseas,7
smart,7
moving,7
knowing,7
standin,7
someday,7
diamonds,7
summer,7
grace,7
breeze,7
itd,7
caught,7
page,7
meghan,7
trainor,7
movie,7
chance,7
cd,7
doubt,7
burn,7
mechorus,7
peace,7
cares,7
breathe,7
bodys,7
runnin,7
lick,7
favorite,7
year,7
ed,7
williams,7
anyone,7
coffee,7
ignore,7
beats,7
evil,7
point,7
quite,7
cup,7
judge,7
pride,7
although,7
ohohohoh,7
anytime,7
worse,7
ten,7
yeahchorus,7
bebe,7
hmm,7
solo,7
fears,7
stressed,7
build,7
streets,7
higher,7
caring,7
killer,7
dawn,7
boss,7
bae,7
nasty,7
wizkid,7
du,7
special,7
worked,7
return,7
g,7
ohooh,7
functional,7
convey,7
syasya,7
tabby,7
legs,6
honey,6
write,6
grass,6
interlude,6
sexy,6
glass,6
guy,6
apologies,6
lotta,6
doctor,6
psychology,6
piffing,6
cali,6
dumb,6
luck,6
behind,6
havent,6
car,6
answer,6
memories,6
eye,6
youth,6
huntin,6
season,6
searchin,6
meanin,6
gold,6
relief,6
shouldve,6
command,6
plenty,6
view,6
trip,6
snare,6
hated,6
kickin,6
kissed,6
hailies,6
bullets,6
gun,6
poppin,6
kitchen,6
grew,6
quick,6
tellin,6
selfish,6
children,6
gotye,6
wear,6
shoes,6
scare,6
moved,6
beating,6
fact,6
poured,6
symphony,6
blood,6
blah,6
ladies,6
awards,6
jayz,6
michelle,6
rush,6
front,6
seat,6
missing,6
woods,6
cuff,6
desire,6
sure,6
shines,6
bit,6
crew,6
translate,6
movin,6
glory,6
taylor,6
swift,6
stuck,6
lap,6
drinkin,6
shape,6
discoverin,6
story,6
fair,6
asked,6
heartbreak,6
edge,6
mood,6
figured,6
bein,6
inspired,6
tables,6
rexha,6
works,6
everyday,6
momma,6
david,6
bowie,6
watching,6
degrees,6
wind,6
mia,6
private,6
jeans,6
changin,6
check,6
hood,6
rollie,6
slept,6
hailee,6
steinfeld,6
seems,6
lean,6
camila,6
mothers,6
irrelevant,6
skyd,6
shshake,6
earth,6
upstairs,6
burnin,6
option,6
twisted,6
stops,6
vibin,6
taught,6
sheeran,6
bieber,6
shop,6
murder,6
cream,6
bloody,6
fanta,6
yanga,6
lolololololololowoahwoahwoahwoahwoah,6
unless,6
color,6
soldiers,6
rooting,6
leaving,6
imma,6
secret,6
wrestle,6
curves,6
shouted,6
opps,6
slaughter,6
ew,6
thee,6
instrumental,5
bright,5
shopping,5
bottles,5
dollar,5
bills,5
hunger,5
starts,5
working,5
4,5
makeup,5
shy,5
choose,5
exist,5
bleedin,5
walking,5
says,5
galaxy,5
means,5
grey,5
clouds,5
town,5
read,5
lifes,5
showed,5
lit,5
shine,5
mr,5
knowoh,5
along,5
share,5
theyll,5
scene,5
woke,5
john,5
lovers,5
funeral,5
fresh,5
born,5
sent,5
horse,5
video,5
picket,5
motherfuckin,5
trigger,5
figure,5
prolly,5
leavin,5
teeth,5
sake,5
killed,5
woulda,5
fore,5
prescription,5
mom,5
funny,5
sense,5
sex,5
watchin,5
lift,5
hanging,5
six,5
exactly,5
taking,5
charli,5
xcx,5
ow,5
phone,5
sat,5
telling,5
music,5
shows,5
carter,5
store,5
woman,5
rocket,5
ghost,5
voices,5
singing,5
guitar,5
everyone,5
peter,5
pan,5
since,5
wendy,5
boo,5
whatever,5
serve,5
war,5
harder,5
grind,5
solve,5
vain,5
explain,5
complicated,5
drum,5
club,5
hours,5
fallen,5
bow,5
stare,5
lalala,5
lelelet,5
ground,5
fake,5
burns,5
ball,5
galileo,5
playing,5
fade,5
bear,5
brag,5
noon,5
dinah,5
whiskey,5
lyrics,5
ordinary,5
papapada,5
ear,5
paint,5
patience,5
grateful,5
ex,5
drama,5
justin,5
pop,5
petras,5
mummy,5
daddys,5
clean,5
n9,5
strugglin,5
red,5
alyph,5
tick,5
spaceships,5
eating,5
meal,5
quiet,5
flow,5
haters,5
agrees,5
kuaih,5
suspect,5
interview,5
great,5
neat,5
gently,5
grave,5
crawl,5
grow,4
hoping,4
lololo,4
bus,4
yellow,4
roof,4
safe,4
unknown,4
cocaine,4
skies,4
dip,4
street,4
blows,4
struggling,4
taken,4
7,4
nails,4
promises,4
flows,4
dead,4
green,4
turning,4
glad,4
waste,4
outta,4
tough,4
looked,4
given,4
wall,4
stomach,4
stick,4
cake,4
wild,4
musician,4
oooh,4
brought,4
pourin,4
softly,4
nananana,4
nanana,4
plans,4
arrow,4
lambs,4
careful,4
cryin,4
crying,4
silver,4
walkin,4
split,4
legend,4
week,4
looks,4
spent,4
barely,4
usually,4
hello,4
darling,4
wheres,4
signs,4
kid,4
parents,4
sour,4
months,4
panties,4
stupid,4
shot,4
welcome,4
record,4
someones,4
blew,4
places,4
believing,4
dazed,4
haze,4
pick,4
twilight,4
strike,4
hat,4
midnight,4
prepared,4
written,4
cost,4
satisfied,4
afford,4
wings,4
hips,4
kelly,4
rowland,4
ivy,4
usher,4
none,4
handle,4
bite,4
feelings,4
thoughts,4
bored,4
captain,4
workin,4
pour,4
willin,4
fulfill,4
tap,4
shoulder,4
joy,4
ups,4
downs,4
wanting,4
tiny,4
enjoy,4
shoulders,4
twice,4
sittin,4
happening,4
sonaone,4
worry,4
conversation,4
sheets,4
smell,4
bag,4
plate,4
chest,4
hurtin,4
stopped,4
hol,4
lalalala,4
loyal,4
relax,4
cmon,4
rip,4
blurryface,4
sell,4
ship,4
um,4
screaming,4
matters,4
greatest,4
unstoppable,4
searching,4
known,4
price,4
fever,4
men,4
neck,4
gee,4
thanks,4
normani,4
lauren,4
innovation,4
regular,4
fightin,4
hallelujah,4
swish,4
began,4
embrace,4
earthquake,4
chillin,4
treasure,4
killing,4
tee,4
lately,4
dancin,4
flowers,4
recognize,4
claiming,4
cursing,4
waitin,4
cha,4
flight,4
direction,4
oops,4
irreplaceable,4
shed,4
state,4
case,4
oheeohee,4
eeoh,4
kito,4
player,4
busy,4
expensive,4
comfortable,4
lake,4
rich,4
glitter,4
form,4
gum,4
cam,4
po,4
funk,4
continue,4
hah,4
keeping,4
toe,4
ago,4
rick,4
james,4
dick,4
yup,4
teatime,4
vie,4
en,4
rose,4
anniversary,4
bezel,4
pelangi,4
korang,4
whatsapp,4
uniform,4
flick,4
rendezvous,4
hunt,4
tween,4
yonnyboii,4
zynakal,4
ohohohohohohoh,4
k,4
friday,4
cuzzo,4
kanye,4
min,4
loyoyal,4
spaceship,4
basic,4
palestine,4
darlin,3
beatin,3
memory,3
strings,3
fields,3
glazed,3
buying,3
carts,3
sipping,3
bodyguards,3
gucci,3
boulevard,3
colour,3
float,3
stronger,3
steel,3
match,3
explode,3
wash,3
sand,3
5,3
anythin,3
count,3
bird,3
heal,3
moments,3
holding,3
box,3
acting,3
sees,3
cars,3
jet,3
blessin,3
heels,3
toes,3
stumbled,3
drown,3
blind,3
paid,3
leaves,3
child,3
angels,3
hum,3
raising,3
thatd,3
darkest,3
woe,3
turns,3
sorrow,3
granted,3
regret,3
sooner,3
heavens,3
tells,3
shiny,3
course,3
kings,3
sweeter,3
sin,3
produced,3
flying,3
building,3
youchorus,3
headphones,3
discriminated,3
protested,3
demonstrated,3
wicked,3
rhymes,3
commotion,3
emotions,3
oceans,3
explodin,3
tempers,3
flarin,3
breathin,3
evenin,3
vinegar,3
ridiculous,3
haverse,3
skeletons,3
coffin,3
expose,3
73,3
multiplatinumselling,3
faggot,3
mustve,3
bunch,3
hailie,3
grit,3
smartest,3
ida,3
eminem,3
uhverse,3
diss,3
recognition,3
dissin,3
position,3
envision,3
witnessin,3
pills,3
bitchin,3
purse,3
public,3
housing,3
systems,3
victim,3
münchausens,3
syndrome,3
justify,3
treated,3
nathans,3
growin,3
phony,3
haha,3
ronnie,3
died,3
hehe,3
dead—dead,3
faces,3
school,3
lesson,3
ache,3
locked,3
beneath,3
milky,3
moonlit,3
band,3
fireflies,3
moons,3
sparkling,3
pose,3
hopes,3
role,3
hush,3
amazed,3
likes,3
blown,3
breaks,3
almost,3
bullshit,3
miles,3
62914,3
female,3
album,3
62815,3
711,3
grammy,3
tour,3
flawless,3
remix,3
ii,3
ocean,3
date,3
built,3
shouldnt,3
jump,3
forgiven,3
heat,3
rising,3
olivia,3
obrien,3
gnash,3
learned,3
dad,3
trust,3
closed,3
soon,3
challenge,3
chick,3
fixed,3
hottest,3
strength,3
pure,3
tricking,3
tie,3
hole,3
sideways,3
flexin,3
eleven,3
fresher,3
angry,3
bask,3
wide,3
llie,3
slow,3
magnet,3
celebrate,3
success,3
standing,3
closer,3
breakfast,3
lucky,3
lungs,3
beauty,3
trouble,3
yet,3
sip,3
easily,3
yaaaaa,3
worst,3
worn,3
leather,3
ehh,3
passion,3
rules,3
carry,3
reaction,3
beg,3
doorway,3
ones,3
able,3
remind,3
wed,3
outer,3
space,3
laughin,3
sayin,3
fence,3
tiger,3
burning,3
mister,3
fahrenheit,3
travelling,3
speed,3
supersonic,3
bismillah,3
mamma,3
princess,3
sleeping,3
thunder,3
finished,3
keeps,3
gunpowder,3
gelatine,3
dynamite,3
laser,3
beam,3
guaranteed,3
kept,3
hip,3
gggirls,3
nine,3
five,3
simple,3
yep,3
crib,3
pushed,3
smelt,3
shift,3
ohwoah,3
instead,3
wet,3
honest,3
sugar,3
glow,3
focus,3
extraordinary,3
present,3
wealth,3
sincere,3
rise,3
survive,3
toast,3
toaster,3
ambitions,3
risk,3
everywhere,3
surrounded,3
savin,3
demons,3
regrets,3
describe,3
list,3
blame,3
checking,3
fear,3
rainin,3
mentality,3
cross,3
draw,3
mustang,3
childhood,3
99,3
nobodys,3
patient,3
somebodys,3
droppin,3
addy,3
monang,3
bilo,3
dollars,3
rap,3
bottoms,3
worker,3
chill,3
hang,3
gate,3
woahwoahwoahwoahwoahwoahwoahwoahwoah,3
shawty,3
fingers,3
buss,3
silent,3
tv,3
1999,3
heroes,3
swimmin,3
floods,3
slippin,3
slidin,3
tricks,3
grip,3
lone,3
eak,3
apple,3
custom,3
eeny,3
miny,3
moe,3
gyal,3
directly,3
exhausting,3
antihero,3
speech,3
hungered,3
ridin,3
outside,3
bazir,3
healing,3
flizzow,3
hypnotize,3
hug,3
posting,3
kissin,3
screamin,3
breadcrumb,3
is—,3
aim,3
pm,3
ninetyfive,3
baow,3
sixty,3
fans,3
mwah,3
chi,3
soft,3
oheh,3
wound,3
hoo,3
shh,3
cheeks,2
mysterious,2
fades,2
plan,2
tempt,2
cloudy,2
grows,2
kneehigh,2
mountaintop,2
tin,2
crowd,2
passing,2
reminds,2
sounds,2
sweat,2
bone,2
lions,2
beast,2
belly,2
theyve,2
hits,2
however,2
curl,2
extra,2
mile,2
slim,2
mmmverse,2
mall,2
max,2
credit,2
cards,2
bend,2
mmmchorus,2
phones,2
blowin,2
shame,2
cuts,2
starin,2
ls,2
pass,2
bare,2
text,2
job,2
understood,2
ps,2
crossing,2
paths,2
glance,2
movies,2
style,2
talking,2
clue,2
suit,2
question,2
oldfashioned,2
stood,2
plastic,2
deadverse,2
moon,2
mans,2
planes,2
loans,2
highway,2
stage,2
age,2
daffodils,2
string,2
flower,2
spring,2
fucking,2
wander,2
deepest,2
saviour,2
fallprechorus,2
nanananananana,2
lovechorus,2
window,2
missed,2
fantasies,2
reachin,2
laid,2
damned,2
cupids,2
demandin,2
speck,2
yesterday,2
lion,2
deer,2
andchorus,2
lamb,2
disappeared,2
promised,2
humour,2
giggle,2
everybodys,2
disapproval,2
worshipped,2
mouthpiece,2
sundays,2
bleak,2
poison,2
offers,2
absolutes,2
bedroom,2
lifeverse,2
pagan,2
sunlight,2
goddess,2
demands,2
sacrifice,2
drain,2
meaty,2
main,2
stable,2
starvin,2
faithful,2
tasty,2
hungry,2
masters,2
ritual,2
begins,2
innocence,2
gentle,2
madness,2
soil,2
earthly,2
cleanprechorus,2
hozier,2
rob,2
kirwan,2
directed,2
brendan,2
canty,2
conal,2
thomson,2
rarely,2
wornout,2
early,2
expression,2
dying,2
circles,2
birthday,2
nervous,2
addicted,2
certain,2
rough,2
stoop,2
collect,2
records,2
kimbra,2
reading,2
religion,2
dreamer,2
join,2
restless,2
stayin,2
tree,2
upon,2
tall,2
cried,2
invest,2
slipping,2
seventeen,2
behavior,2
benny,2
blanco,2
pieces,2
happen,2
heres,2
throwing,2
drug,2
heavy,2
cute,2
original,2
zone,2
noprechorus,2
rb,2
112314,2
american,2
soulrb,2
annual,2
mrs,2
—,2
salute,2
festival,2
121313,2
platinum,2
featured,2
91815,2
naughty,2
benjamin,2
121613,2
paris,2
haunted,2
jealous,2
grown,2
madonna,2
lazy,2
honestly,2
chasing,2
gochorus,2
wedding,2
bells,2
cloud,2
admire,2
reassure,2
purposeless,2
provide,2
letter,2
untie,2
shoestrings,2
links,2
feed,2
bathwater,2
supply,2
brush,2
durag,2
footrub,2
manicure,2
youverse,2
fulfillin,2
spirit,2
remain,2
outfits,2
youbridge,2
stole,2
x3,2
uninspired,2
hatred,2
harbour,2
gay,2
racist,2
laces,2
medieval,2
minded,2
approval,2
hateful,2
distastefulchorus,2
slew,2
opinion,2
touchoutro,2
spin,2
leg,2
ahaha,2
bikini,2
sweatin,2
wonderin,2
nicest,2
cab,2
nothings,2
sink,2
strange,2
shining,2
itchorus,2
pursue,2
separate,2
counting,2
shots,2
handmade,2
grab,2
begin,2
taxi,2
radio,2
terrified,2
played,2
wrote,2
deeper,2
tries,2
covergirls,2
beautifulchorus,2
tongue,2
needin,2
trippin,2
keys,2
vacation,2
skrr,2
ohwoahwoah,2
swallow,2
drowning,2
sorrows,2
shaking,2
disappointed,2
cared,2
probably,2
ahead,2
checked,2
laughing,2
revenge,2
burnsverse,2
fineness,2
bitter,2
bigger,2
stings,2
greener,2
technicolor,2
guys,2
bones,2
hardearned,2
praise,2
lordchorus,2
common,2
rhythm,2
defeat,2
prison,2
cell,2
lordoutro,2
machine,2
guns,2
shootout,2
repeating,2
order,2
insecure,2
brother,2
stones,2
dum,2
beh,2
pushing,2
puts,2
terror,2
rains,2
bo,2
dares,2
gravity,2
loose,2
heychorus,2
scaramouche,2
aside,2
stone,2
dresses,2
sweatpants,2
physique,2
become,2
flames,2
farewell,2
forgive,2
recommended,2
insatiable,2
appetite,2
naturally,2
action,2
gas,2
tracks,2
hitchhike,2
motorbike,2
barber,2
fu,2
persuasion,2
nation,2
endless,2
devour,2
college,2
respect,2
depression,2
anxiety,2
social,2
apologizing,2
exes,2
wearing,2
riches,2
gleamin,2
card,2
racks,2
juice,2
pockets,2
wallet,2
streaming,2
apparently,2
male,2
lived,2
shining‚,2
no‚,2
coasting,2
explanation,2
ally,2
dolla,2
ign,2
baby‚,2
witch,2
jewelry,2
distracted,2
traffic,2
television,2
communication,2
rightverse,2
rippin,2
mmprechorus,2
messages,2
notes,2
prechrous,2
mmh,2
messed,2
cooler,2
ice,2
seconds,2
polaroid,2
saint,2
dependin,2
calming,2
fights,2
inna,2
cameras,2
shade,2
pigment,2
natural,2
notice,2
lines,2
restrained,2
faithfully,2
ohohohohohoh,2
flag,2
ahha,2
fistfighting,2
fucks,2
awakened,2
rule,2
awaypostchorus,2
sunshine,2
argue,2
yell,2
crack,2
longed,2
digest,2
faded,2
inner,2
carriage,2
confess,2
pulling,2
protection,2
message,2
misery,2
yeahprechorus,2
aggressive,2
dishes,2
papapa,2
asks,2
smilin,2
nothins,2
toppostchorus,2
remove,2
bags,2
yard,2
fool,2
puttin,2
hurry,2
selfcontrol,2
internet,2
drew,2
2002,2
covers,2
forward,2
ended,2
scary,2
laugh,2
married,2
plus,2
smash,2
everyones,2
oohverse,2
backin,2
pictures,2
mhm,2
clear,2
paper,2
pictureperfect,2
chased,2
ddont,2
dirty,2
oheeoheeoh,2
hoeeoheeome,2
fendi,2
miu,2
representin,2
hobin,2
jang,2
ado,2
nogori,2
field,2
duo,2
bona,2
poie,2
kojo,2
messin,2
tigo,2
flat,2
fruit,2
sitting,2
